prd_cd,prd_nm,key,src_token,rule_id
PRD_000109,미니탁상형캘린더,양면,양면,R-CLR-1
PRD_000114,미니탁상형캘린더,양면,양면,R-CLR-1
PRD_000110,엽서캘린더,단면,단면,R-CLR-1
PRD_000115,엽서캘린더,단면,단면,R-CLR-1
PRD_000111,벽걸이캘린더,단면,단면,R-CLR-1
PRD_000116,벽걸이캘린더,단면,단면,R-CLR-1
PRD_000112,와이드벽걸이캘린더,단면,단면,R-CLR-1
PRD_000117,와이드벽걸이캘린더,단면,단면,R-CLR-1
PRD_000122,접착투명포스터,단면,단면,R-CLR-1
PRD_000172,만년다이어리(소프트커버),단면,단면,R-CLR-1
PRD_000176,먼슬리플래너,양면,양면,R-CLR-1
PRD_000176,먼슬리플래너,단면,단면,R-CLR-1
PRD_000177,스프링노트,단면,단면,R-CLR-1
PRD_000178,스프링수첩,단면,단면,R-CLR-1
PRD_000179,메모패드,단면,단면,R-CLR-1
PRD_000181,중철노트,단면,단면,R-CLR-1
PRD_000097,떡메모지,단면,단면,R-CLR-1
PRD_000182,떡메모지,단면,단면,R-CLR-1
