prd_cd,mat_cd,usage_cd,dep_proc_cd,dflt_yn,disp_seq,reg_dt,upd_dt,_provenance
PRD_000048,MAT_000099,USAGE.07,,N,22,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 앙상블 210g→MAT_000099 (R3, seoljeong-import-map)"
PRD_000048,MAT_000101,USAGE.07,,N,23,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 랑데뷰 WH 240g→MAT_000101 (R3, seoljeong-import-map)"
PRD_000048,MAT_000102,USAGE.07,,N,24,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 랑데뷰 WH 310g→MAT_000102 (R3, seoljeong-import-map)"
PRD_000048,MAT_000104,USAGE.07,,N,25,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 몽블랑 100g→MAT_000104 (R3, seoljeong-import-map)"
PRD_000048,MAT_000105,USAGE.07,,N,26,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 몽블랑 130g→MAT_000105 (R3, seoljeong-import-map)"
PRD_000048,MAT_000106,USAGE.07,,N,27,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 몽블랑 160g→MAT_000106 (R3, seoljeong-import-map)"
PRD_000048,MAT_000107,USAGE.07,,N,28,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 몽블랑 190g→MAT_000107 (R3, seoljeong-import-map)"
PRD_000048,MAT_000108,USAGE.07,,N,29,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 몽블랑 210g→MAT_000108 (R3, seoljeong-import-map)"
PRD_000048,MAT_000109,USAGE.07,,N,30,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 몽블랑 240g→MAT_000109 (R3, seoljeong-import-map)"
PRD_000048,MAT_000113,USAGE.07,,N,31,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 아코팩(웜화이트) 250g→MAT_000113 (R3, seoljeong-import-map)"
PRD_000048,MAT_000114,USAGE.07,,N,32,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 리사이클러스 240g→MAT_000114 (R3, seoljeong-import-map)"
PRD_000048,MAT_000115,USAGE.07,,N,33,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 매쉬멜로우 233g→MAT_000115 (R3, seoljeong-import-map)"
PRD_000048,MAT_000116,USAGE.07,,N,34,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 린넨커버 216g→MAT_000116 (R3, seoljeong-import-map)"
PRD_000048,MAT_000117,USAGE.07,,N,35,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스타화이트(하이테크) 238g→MAT_000117 (R3, seoljeong-import-map)"
PRD_000048,MAT_000118,USAGE.07,,N,36,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 클래식 크래스트 스티플 270g→MAT_000118 (R3, seoljeong-import-map)"
PRD_000048,MAT_000119,USAGE.07,,N,37,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 리브스디자인 250g→MAT_000119 (R3, seoljeong-import-map)"
PRD_000048,MAT_000120,USAGE.07,,N,38,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 매직터치(백색) 250g→MAT_000120 (R3, seoljeong-import-map)"
PRD_000048,MAT_000121,USAGE.07,,N,39,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 켄도 250g→MAT_000121 (R3, seoljeong-import-map)"
PRD_000048,MAT_000123,USAGE.07,,N,40,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 띤또레또 200g→MAT_000123 (R3, seoljeong-import-map)"
PRD_000048,MAT_000124,USAGE.07,,N,41,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 띤또레또 250g→MAT_000124 (R3, seoljeong-import-map)"
PRD_000048,MAT_000125,USAGE.07,,N,42,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 한지 170g→MAT_000125 (R3, seoljeong-import-map)"
PRD_000048,MAT_000126,USAGE.07,,N,43,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스코트랜드 220g→MAT_000126 (R3, seoljeong-import-map)"
PRD_000048,MAT_000127,USAGE.07,,N,44,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스타드림(다이아몬드) 240g→MAT_000127 (R3, seoljeong-import-map)"
PRD_000048,MAT_000128,USAGE.07,,N,45,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스타드림(실버) 240g→MAT_000128 (R3, seoljeong-import-map)"
PRD_000048,MAT_000129,USAGE.07,,N,46,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스타드림(골드) 240g→MAT_000129 (R3, seoljeong-import-map)"
PRD_000048,MAT_000130,USAGE.07,,N,47,2026-06-05 00:00:00,,"IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스타드림(로즈쿼츠) 240g→MAT_000130 (R3, seoljeong-import-map)"
