block,dim_type,axis1,axis2,qty_band,value,note
B01,area,w20,h20,,2500,투명3T 면적격자(가로/세로 mm)
B01,area,w30,h20,,2700,투명3T 면적격자(가로/세로 mm)
B01,area,w40,h20,,3000,투명3T 면적격자(가로/세로 mm)
B01,area,w50,h20,,3200,투명3T 면적격자(가로/세로 mm)
B01,area,w60,h20,,3400,투명3T 면적격자(가로/세로 mm)
B01,area,w70,h20,,3600,투명3T 면적격자(가로/세로 mm)
B01,area,w80,h20,,3800,투명3T 면적격자(가로/세로 mm)
B01,area,w90,h20,,4000,투명3T 면적격자(가로/세로 mm)
B01,area,w100,h20,,4200,투명3T 면적격자(가로/세로 mm)
B01,area,w120,h20,,4600,투명3T 면적격자(가로/세로 mm)
B01,area,w140,h20,,5000,투명3T 면적격자(가로/세로 mm)
B01,area,w160,h20,,5400,투명3T 면적격자(가로/세로 mm)
B01,area,w180,h20,,5800,투명3T 면적격자(가로/세로 mm)
B01,area,w200,h20,,6200,투명3T 면적격자(가로/세로 mm)
B01,area,w20,h30,,2700,투명3T 면적격자(가로/세로 mm)
B01,area,w30,h30,,3100,투명3T 면적격자(가로/세로 mm)
B01,area,w40,h30,,3400,투명3T 면적격자(가로/세로 mm)
B01,area,w50,h30,,3800,투명3T 면적격자(가로/세로 mm)
B01,area,w60,h30,,4000,투명3T 면적격자(가로/세로 mm)
B01,area,w70,h30,,4300,투명3T 면적격자(가로/세로 mm)
B01,area,w80,h30,,4700,투명3T 면적격자(가로/세로 mm)
B01,area,w90,h30,,5000,투명3T 면적격자(가로/세로 mm)
B01,area,w100,h30,,5300,투명3T 면적격자(가로/세로 mm)
B01,area,w120,h30,,5900,투명3T 면적격자(가로/세로 mm)
B01,area,w140,h30,,6500,투명3T 면적격자(가로/세로 mm)
B01,area,w160,h30,,7100,투명3T 면적격자(가로/세로 mm)
B01,area,w180,h30,,7700,투명3T 면적격자(가로/세로 mm)
B01,area,w200,h30,,8300,투명3T 면적격자(가로/세로 mm)
B01,area,w20,h40,,3000,투명3T 면적격자(가로/세로 mm)
B01,area,w30,h40,,3400,투명3T 면적격자(가로/세로 mm)
B01,area,w40,h40,,3800,투명3T 면적격자(가로/세로 mm)
B01,area,w50,h40,,4200,투명3T 면적격자(가로/세로 mm)
B01,area,w60,h40,,4700,투명3T 면적격자(가로/세로 mm)
B01,area,w70,h40,,5100,투명3T 면적격자(가로/세로 mm)
B01,area,w80,h40,,5500,투명3T 면적격자(가로/세로 mm)
B01,area,w90,h40,,5900,투명3T 면적격자(가로/세로 mm)
B01,area,w100,h40,,6400,투명3T 면적격자(가로/세로 mm)
B01,area,w120,h40,,7400,투명3T 면적격자(가로/세로 mm)
B01,area,w140,h40,,8400,투명3T 면적격자(가로/세로 mm)
B01,area,w160,h40,,9400,투명3T 면적격자(가로/세로 mm)
B01,area,w180,h40,,10400,투명3T 면적격자(가로/세로 mm)
B01,area,w200,h40,,11400,투명3T 면적격자(가로/세로 mm)
B01,area,w20,h50,,3200,투명3T 면적격자(가로/세로 mm)
B01,area,w30,h50,,3700,투명3T 면적격자(가로/세로 mm)
B01,area,w40,h50,,4200,투명3T 면적격자(가로/세로 mm)
B01,area,w50,h50,,4800,투명3T 면적격자(가로/세로 mm)
B01,area,w60,h50,,5300,투명3T 면적격자(가로/세로 mm)
B01,area,w70,h50,,5800,투명3T 면적격자(가로/세로 mm)
B01,area,w80,h50,,6400,투명3T 면적격자(가로/세로 mm)
B01,area,w90,h50,,6900,투명3T 면적격자(가로/세로 mm)
B01,area,w100,h50,,7400,투명3T 면적격자(가로/세로 mm)
B01,area,w120,h50,,8400,투명3T 면적격자(가로/세로 mm)
B01,area,w140,h50,,9400,투명3T 면적격자(가로/세로 mm)
B01,area,w160,h50,,10400,투명3T 면적격자(가로/세로 mm)
B01,area,w180,h50,,11400,투명3T 면적격자(가로/세로 mm)
B01,area,w200,h50,,12400,투명3T 면적격자(가로/세로 mm)
B01,area,w20,h60,,3400,투명3T 면적격자(가로/세로 mm)
B01,area,w30,h60,,4000,투명3T 면적격자(가로/세로 mm)
B01,area,w40,h60,,4700,투명3T 면적격자(가로/세로 mm)
B01,area,w50,h60,,5300,투명3T 면적격자(가로/세로 mm)
B01,area,w60,h60,,5900,투명3T 면적격자(가로/세로 mm)
